[0.099s] Invoking command in '/home/kb/Anveshika/Anveshika_ws/build/anveshika_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kb/Anveshika/Anveshika_ws/install/slam_lidar:/home/kb/Anveshika/Anveshika_ws/install/anveshika_telemetry:/home/kb/Anveshika/Anveshika_ws/install/anveshika_swerve_controller:/home/kb/Anveshika/Anveshika_ws/install/anveshika_modes:/home/kb/Anveshika/Anveshika_ws/install/anveshika_detection:/home/kb/Anveshika/Anveshika_ws/install/anveshika_camera:/home/kb/Anveshika/Anveshika_ws/install/anveshika_arm:/opt/ros/humble /usr/bin/cmake --build /home/kb/Anveshika/Anveshika_ws/build/anveshika_description -- -j8 -l8
[1.971s] Invoked command in '/home/kb/Anveshika/Anveshika_ws/build/anveshika_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kb/Anveshika/Anveshika_ws/install/slam_lidar:/home/kb/Anveshika/Anveshika_ws/install/anveshika_telemetry:/home/kb/Anveshika/Anveshika_ws/install/anveshika_swerve_controller:/home/kb/Anveshika/Anveshika_ws/install/anveshika_modes:/home/kb/Anveshika/Anveshika_ws/install/anveshika_detection:/home/kb/Anveshika/Anveshika_ws/install/anveshika_camera:/home/kb/Anveshika/Anveshika_ws/install/anveshika_arm:/opt/ros/humble /usr/bin/cmake --build /home/kb/Anveshika/Anveshika_ws/build/anveshika_description -- -j8 -l8
[1.981s] Invoking command in '/home/kb/Anveshika/Anveshika_ws/build/anveshika_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kb/Anveshika/Anveshika_ws/install/slam_lidar:/home/kb/Anveshika/Anveshika_ws/install/anveshika_telemetry:/home/kb/Anveshika/Anveshika_ws/install/anveshika_swerve_controller:/home/kb/Anveshika/Anveshika_ws/install/anveshika_modes:/home/kb/Anveshika/Anveshika_ws/install/anveshika_detection:/home/kb/Anveshika/Anveshika_ws/install/anveshika_camera:/home/kb/Anveshika/Anveshika_ws/install/anveshika_arm:/opt/ros/humble /usr/bin/cmake --install /home/kb/Anveshika/Anveshika_ws/build/anveshika_description
[1.999s] -- Install configuration: ""
[2.000s] -- Execute custom install script
[2.000s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description//meshes/rover/box.stl
[2.002s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description//meshes/rover/collision_bogie.stl
[2.002s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description//meshes/rover/collision_motor_mount.stl
[2.004s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description//meshes/rover/drive_motor_mount.stl
[2.009s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description//meshes/rover/left_bogie.stl
[2.010s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description//meshes/rover/physical_properties.txt
[2.012s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description//meshes/rover/right_bogie.stl
[2.012s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description//meshes/rover/wheel.stl
[2.012s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description//launch/display.launch.xml
[2.012s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description//rviz/anveshika_rviz_config.rviz
[2.012s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description//urdf/anveshika.urdf.xacro
[2.012s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description//urdf/ros2_control.xacro
[2.013s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description//urdf/rover.xacro
[2.013s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/ament_index/resource_index/package_run_dependencies/anveshika_description
[2.013s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/ament_index/resource_index/parent_prefix_path/anveshika_description
[2.013s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description/environment/ament_prefix_path.sh
[2.013s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description/environment/ament_prefix_path.dsv
[2.013s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description/environment/path.sh
[2.013s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description/environment/path.dsv
[2.013s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description/local_setup.bash
[2.013s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description/local_setup.sh
[2.013s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description/local_setup.zsh
[2.014s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description/local_setup.dsv
[2.014s] -- Symlinking: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description/package.dsv
[2.026s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/ament_index/resource_index/packages/anveshika_description
[2.026s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description/cmake/anveshika_descriptionConfig.cmake
[2.027s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description/cmake/anveshika_descriptionConfig-version.cmake
[2.027s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description/package.xml
[2.036s] Invoked command in '/home/kb/Anveshika/Anveshika_ws/build/anveshika_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kb/Anveshika/Anveshika_ws/install/slam_lidar:/home/kb/Anveshika/Anveshika_ws/install/anveshika_telemetry:/home/kb/Anveshika/Anveshika_ws/install/anveshika_swerve_controller:/home/kb/Anveshika/Anveshika_ws/install/anveshika_modes:/home/kb/Anveshika/Anveshika_ws/install/anveshika_detection:/home/kb/Anveshika/Anveshika_ws/install/anveshika_camera:/home/kb/Anveshika/Anveshika_ws/install/anveshika_arm:/opt/ros/humble /usr/bin/cmake --install /home/kb/Anveshika/Anveshika_ws/build/anveshika_description
