source;share/dm_preview/hook/cmake_prefix_path.ps1
source;share/dm_preview/hook/cmake_prefix_path.dsv
source;share/dm_preview/hook/cmake_prefix_path.sh
source;share/dm_preview/hook/ld_library_path_lib.ps1
source;share/dm_preview/hook/ld_library_path_lib.dsv
source;share/dm_preview/hook/ld_library_path_lib.sh
source;share/dm_preview/local_setup.bash
source;share/dm_preview/local_setup.dsv
source;share/dm_preview/local_setup.ps1
source;share/dm_preview/local_setup.sh
source;share/dm_preview/local_setup.zsh
